player_id,fixture,opponent_team,total_points,was_home,kickoff_time,team_h_score,team_a_score,round,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,value,transfers_balance,selected,transfers_in,transfers_out
403,8,2,0,True,2021-08-14T14:00:00Z,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,55,0,2882,0,0
404,8,2,0,True,2021-08-14T14:00:00Z,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,55,0,16092,0,0
405,8,2,0,True,2021-08-14T14:00:00Z,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,0,6634,0,0
450,8,2,12,True,2021-08-14T14:00:00Z,3,2,1,65,1,1,1,0,0,0,0,0,0,0,3,44,62.2,33.4,87.0,18.3,50,0,25528,0,0
454,8,2,0,True,2021-08-14T14:00:00Z,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,40,0,58021,0,0
467,8,2,1,True,2021-08-14T14:00:00Z,3,2,1,90,0,0,0,2,0,0,0,1,0,0,0,16,18.0,11.6,0.0,3.0,45,0,12764,0,0
468,8,2,0,True,2021-08-14T14:00:00Z,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,55,0,21981,0,0
469,8,2,0,True,2021-08-14T14:00:00Z,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,0,20264,0,0
472,8,2,6,True,2021-08-14T14:00:00Z,3,2,1,24,1,0,0,2,0,0,0,0,0,0,1,28,36.2,0.3,26.0,6.3,50,0,22290,0,0
495,8,2,2,True,2021-08-14T14:00:00Z,3,2,1,68,0,0,1,0,0,0,0,1,0,0,0,3,8.2,0.8,2.0,1.1,55,0,2737,0,0
406,9,14,0,False,2021-08-15T13:00:00Z,2,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,0,44904,0,0
407,9,14,0,False,2021-08-15T13:00:00Z,2,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,0,11617,0,0
408,9,14,1,False,2021-08-15T13:00:00Z,2,4,1,90,0,0,0,2,0,0,0,0,0,1,0,10,13.2,0.0,0.0,1.3,50,0,145096,0,0
409,9,14,1,False,2021-08-15T13:00:00Z,2,4,1,90,0,0,0,2,0,0,0,0,0,0,0,18,12.0,0.9,0.0,1.3,50,0,9668,0,0
410,9,14,0,False,2021-08-15T13:00:00Z,2,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,40,0,125953,0,0
411,9,14,7,False,2021-08-15T13:00:00Z,2,4,1,90,1,0,0,2,0,0,0,0,0,0,0,30,55.8,17.5,18.0,9.1,55,0,1213434,0,0
412,9,14,1,False,2021-08-15T13:00:00Z,2,4,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0.0,1.0,0.0,0.1,55,0,18464,0,0
413,9,14,13,False,2021-08-15T13:00:00Z,2,4,1,90,1,2,0,2,0,0,1,0,0,0,3,40,55.6,18.7,55.0,12.9,75,0,1617415,0,0
414,9,14,1,False,2021-08-15T13:00:00Z,2,4,1,90,0,0,0,2,0,0,0,0,0,0,0,16,22.6,1.1,20.0,4.4,50,0,21144,0,0
415,9,14,1,False,2021-08-15T13:00:00Z,2,4,1,2,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,0.0,45,0,9545,0,0
416,9,14,0,False,2021-08-15T13:00:00Z,2,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,60,0,9936,0,0
417,9,14,0,False,2021-08-15T13:00:00Z,2,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,0,5351,0,0
418,9,14,1,False,2021-08-15T13:00:00Z,2,4,1,90,0,0,0,2,0,0,0,0,0,0,0,18,20.4,23.9,6.0,5.0,50,0,932002,0,0
419,9,14,12,False,2021-08-15T13:00:00Z,2,4,1,87,1,1,0,2,0,0,0,0,0,0,2,39,52.6,15.0,60.0,12.8,60,0,420297,0,0
420,9,14,2,False,2021-08-15T13:00:00Z,2,4,1,89,0,0,0,2,0,0,0,0,0,0,0,8,20.0,20.2,32.0,7.2,65,0,114253,0,0
421,9,14,2,False,2021-08-15T13:00:00Z,2,4,1,90,0,0,0,2,0,0,0,0,0,0,0,22,27.8,25.3,6.0,5.9,50,0,299441,0,0
422,9,14,8,False,2021-08-15T13:00:00Z,2,4,1,90,1,0,0,2,0,0,0,0,0,0,1,34,53.6,3.8,93.0,15.0,60,0,753486,0,0
423,9,14,5,False,2021-08-15T13:00:00Z,2,4,1,90,0,1,0,2,0,0,0,0,0,0,0,24,37.6,48.9,24.0,11.1,60,0,27855,0,0
424,9,14,0,False,2021-08-15T13:00:00Z,2,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,0,30917,0,0
425,9,14,1,False,2021-08-15T13:00:00Z,2,4,1,1,0,0,0,0,0,0,0,0,0,0,0,4,1.0,0.1,0.0,0.1,40,0,169647,0,0
489,9,14,0,False,2021-08-15T13:00:00Z,2,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,50,0,86830,0,0
521,9,14,0,False,2021-08-15T13:00:00Z,2,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,40,0,34822,0,0
522,9,14,0,False,2021-08-15T13:00:00Z,2,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,0,6773,0,0
554,9,14,0,False,2021-08-15T13:00:00Z,2,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,40,0,0,0,0
426,5,9,2,False,2021-08-14T14:00:00Z,1,0,1,65,0,0,0,1,0,0,0,0,0,0,0,16,7.2,14.9,1.0,2.3,50,0,30970,0,0
427,5,9,0,False,2021-08-14T14:00:00Z,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,50,0,3082,0,0
428,5,9,0,False,2021-08-14T14:00:00Z,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,50,0,8049,0,0
429,5,9,2,False,2021-08-14T14:00:00Z,1,0,1,90,0,0,0,1,0,0,0,0,0,0,0,15,11.2,0.0,0.0,1.1,45,0,493790,0,0
430,5,9,2,False,2021-08-14T14:00:00Z,1,0,1,90,0,0,0,1,0,0,0,0,0,0,0,2,4.0,36.9,18.0,5.9,75,0,240264,0,0
431,5,9,2,False,2021-08-14T14:00:00Z,1,0,1,90,0,0,0,1,0,0,0,0,0,0,0,15,17.6,11.5,4.0,3.3,50,0,40940,0,0
432,5,9,1,False,2021-08-14T14:00:00Z,1,0,1,90,0,0,0,1,0,0,0,1,0,0,0,10,13.2,24.6,2.0,4.0,45,0,5788,0,0
433,5,9,0,False,2021-08-14T14:00:00Z,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,0,408,0,0
434,5,9,1,False,2021-08-14T14:00:00Z,1,0,1,24,0,0,0,0,0,0,0,0,0,0,0,4,11.6,0.6,0.0,1.2,50,0,14765,0,0
435,5,9,2,False,2021-08-14T14:00:00Z,1,0,1,90,0,0,0,1,0,0,0,0,0,0,0,10,20.6,13.4,87.0,12.1,60,0,71206,0,0
436,5,9,2,False,2021-08-14T14:00:00Z,1,0,1,90,0,0,0,1,0,0,0,0,0,0,0,14,12.8,31.2,1.0,4.5,55,0,107318,0,0
437,5,9,0,False,2021-08-14T14:00:00Z,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,50,0,117436,0,0
438,5,9,0,False,2021-08-14T14:00:00Z,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,55,0,710,0,0
439,5,9,2,False,2021-08-14T14:00:00Z,1,0,1,90,0,0,0,1,0,0,0,0,0,0,0,17,24.6,1.4,53.0,7.9,45,0,11773,0,0
440,5,9,1,False,2021-08-14T14:00:00Z,1,0,1,4,0,0,0,0,0,0,0,0,0,0,0,2,0.0,0.4,20.0,2.0,45,0,30702,0,0
441,5,9,0,False,2021-08-14T14:00:00Z,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,65,0,2873,0,0
442,5,9,0,False,2021-08-14T14:00:00Z,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,0,20548,0,0
443,5,9,1,False,2021-08-14T14:00:00Z,1,0,1,90,0,0,0,1,0,0,0,1,0,0,0,6,13.6,16.7,6.0,3.6,40,0,134452,0,0
444,5,9,0,False,2021-08-14T14:00:00Z,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,40,0,80400,0,0
445,5,9,1,False,2021-08-14T14:00:00Z,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,0.0,60,0,59391,0,0
446,5,9,0,False,2021-08-14T14:00:00Z,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,0,2407,0,0
452,5,9,0,False,2021-08-14T14:00:00Z,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,0,14394,0,0
461,5,9,2,False,2021-08-14T14:00:00Z,1,0,1,85,0,0,0,1,0,0,0,0,0,0,0,10,15.0,22.3,27.0,6.4,60,0,30883,0,0
470,5,9,0,False,2021-08-14T14:00:00Z,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,0,44020,0,0
475,5,9,3,False,2021-08-14T14:00:00Z,1,0,1,90,0,0,0,1,0,0,0,0,0,4,0,17,26.2,0.0,0.0,2.6,50,0,23035,0,0
523,5,9,0,False,2021-08-14T14:00:00Z,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,50,0,17822,0,0
547,5,9,0,False,2021-08-14T14:00:00Z,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,0,0,0,0
548,5,9,0,False,2021-08-14T14:00:00Z,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,0,0,0,0
549,5,9,0,False,2021-08-14T14:00:00Z,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,40,0,0,0,0
